transaction_id,timestamp,currency,sender,location,is_fraud,amount,recipient,fraud_pattern
04d7d06a-9cd6-49b2-8e15-a36602a0794b,1753219701925,USD,CUST_92dca3d5,BO,0,601.13,CUST_9a780e34,
6c290399-04cd-4a45-aea6-f5a9812baf39,1753219702884,USD,CUST_a76d1fa1,LA,0,330.06,CUST_abef7ee7,
3077753c-cb0e-4fde-9fa6-c9d7144162e5,1753219705315,RUB,CUST_173dbcd7,MV,0,215.76,CUST_8915a645,
90109bc9-d185-4148-bb2b-50137e7036ec,1753219706302,RUB,CUST_e31c1107,BJ,0,569.06,CUST_150250ac,
180b911c-0936-492c-8f4f-340160620b34,1753219709130,EUR,CUST_3641b7e6,TV,0,1711.05,CUST_9f495841,
7b706e72-1ebf-475f-9473-04dc1e495164,1753219711347,USD,CUST_04121256,JM,0,74.66,CUST_57b3bd9c,
3f7801a5-68a7-4165-be5b-a84847390c1f,1753219714298,EUR,CUST_2299ddfb,LI,1,15.02,SUSP_RECUR_b0c2e,recurring
5084299a-a8ca-4f47-bf6a-20701fd63327,1753219715591,EUR,CUST_3edfb58e,AL,0,274.57,CUST_d4033739,
0d5b0910-e8af-498e-ae78-5d87cb46ec4f,1753219716999,RUB,CUST_c761de19,PK,0,66.57,CUST_1fbb9c17,
cddad634-3df0-4f7c-9dd1-a3f56498b508,1753219722149,RUB,CUST_d5531f19,NZ,0,275.17,CUST_da74ac78,
a8cc1e2c-ab07-4ac4-bc6a-63d03a1c72f8,1753219724078,EUR,CUST_8cb91344,IQ,0,104.1,CUST_1ecceaee,
bef07ed7-9f52-451b-9c82-fb036b519792,1753219738119,USD,CUST_4a4a8266,MU,0,180.88,CUST_7d0c4682,
a024b9a0-94ac-491b-8be3-42db08ea20af,1753219742386,RUB,CUST_cfaa0ac3,VA,0,196.26,CUST_1b6cad9a,
aee84868-d06e-47ea-b8f9-c74b2c3f88a6,1753219744144,RUB,CUST_6bd30cb4,VU,1,981.28,SUSP_SPLIT_7a9f8,split
bd45889d-90ac-4d7e-83a5-73a041cec558,1753219745872,USD,CUST_fd741ca2,IE,0,63.35,CUST_2e1b1c0a,
ec13076e-37b4-4018-a40b-ac1255c35d5c,1753219747019,EUR,CUST_42b9881e,CI,0,35.76,CUST_a23718d3,
eb0361c0-d63b-48c9-ad76-85bb3de03c46,1753219749915,USD,CUST_664266c7,IR,0,2.76,CUST_2136bfaa,
60534126-35ca-4520-8693-23a36fe39522,1753219756508,USD,CUST_d5e8fe74,ME,0,202.5,CUST_4dbe2583,
4435306a-ea90-44cd-95a5-2e61ec734b62,1753219763656,RUB,CUST_17e7770f,KW,0,151.23,CUST_77f661ae,
a878597c-24b0-436a-aee1-b0154c573553,1753219765013,RUB,CUST_86618258,CL,0,36.9,CUST_71b183c0,
393b79f9-acc8-4cf7-930a-cd7c4cd9d317,1753219766057,USD,CUST_080f6db2,GD,1,332.17,SUSP_FOREIGN_b2d6e,foreign
0ee98813-1487-4291-912c-4ece76bafafe,1753219771946,RUB,CUST_617e8398,MY,0,598.94,CUST_a4cb621a,
710bcebc-8500-4bb0-8c5e-34f81c7c3df0,1753219773759,EUR,CUST_62683d92,SD,0,277.42,CUST_2bbb4cc2,
97e2c0c1-7093-4849-be03-5ef4d569db19,1753219774880,EUR,CUST_e7d4ba8b,GD,0,511.73,CUST_f84dc214,
095d5781-a101-4155-bd21-2bf0b56f98b2,1753219775740,RUB,CUST_aa302d9b,SN,0,465.18,CUST_657453cb,
15ff1dbd-dff6-407d-838d-2cbb88e3da1a,1753219776429,EUR,CUST_a45be590,SZ,0,82.56,CUST_4114adfb,
d6d23d15-4566-4881-9fb4-c1aaaac265f6,1753219780508,RUB,CUST_77449831,VC,0,135.27,CUST_e80128e7,
fa269754-8d14-4fd2-905b-d4b017a3665d,1753219781497,RUB,CUST_8b0c041f,ST,0,95.92,CUST_373c180d,
ef8c853f-0610-4c51-9441-b516995295a5,1753219782813,USD,CUST_e15fe962,IN,0,9.92,CUST_e1fbef03,
5184ae84-39bf-4e57-bbe9-ad7d5642cfe1,1753219785299,USD,CUST_8ccf5478,GT,0,94.44,CUST_af396db6,
9daf85ad-9293-45de-99a9-7cc6070bf305,1753219788486,USD,CUST_d80e698d,BG,0,135.37,CUST_c06e4c71,
01203556-e267-48b8-9034-dbae09aaab40,1753219792147,RUB,CUST_9919faff,MG,0,57.33,CUST_6a5987b6,
7cea006a-3aba-444b-880a-5fd426386883,1753219796150,RUB,CUST_d056f20f,MX,0,881.5,CUST_d9ff453f,
5f75b476-bfeb-4c39-8fc9-ae561d65a255,1753219797755,USD,CUST_50a541a8,CI,0,290.82,CUST_01fc5fd5,
fe959db7-88b0-4173-ba9b-a41f7ee37e9d,1753219800994,USD,CUST_b8736fc4,HU,0,158.52,CUST_36fbfc74,
8a154908-db14-4c44-844c-df8af7d75011,1753219802149,USD,CUST_e9400c7a,BE,0,301.72,CUST_387a92e1,
9cea05c4-ab46-4b38-939b-985b232a9b73,1753219805911,RUB,CUST_15029dec,SO,0,58.51,CUST_d9756b74,
3a2e5fcf-dd21-49ab-9e1f-876c6ce1e3ed,1753219807464,RUB,CUST_e758eab6,JP,0,50.93,CUST_87a7099d,
90faf975-506f-4965-ae3c-3d92bf4d3304,1753219811878,USD,CUST_63ada9b7,HN,0,1280.76,CUST_4929d829,
8087b73f-850e-4685-b856-b3afd8de1de1,1753219815601,RUB,CUST_2c2bb07c,DZ,0,19.2,CUST_33ba0b0f,
5ee91389-a60f-4de6-934a-417098560321,1753219824022,USD,CUST_69960177,ZM,0,289.64,CUST_a40a4718,
2a6e82d5-a828-40e3-b406-4388c7fada8b,1753219824596,USD,CUST_f6c03b74,HR,0,252.25,CUST_c5a89cdb,
e75d491f-a370-477e-badf-ec3271dfbe09,1753219827425,USD,CUST_2dc88657,BE,0,1447.04,CUST_d68a5fe6,
93f121b4-0d2b-4acc-81fa-2fd2bee21c97,1753219830198,EUR,CUST_15d6cb4b,TV,0,60.85,CUST_30967596,
160e959e-7c2d-4f56-9be5-125d3b24012e,1753219833172,USD,CUST_0f691723,GD,0,80.79,CUST_c0958d74,
c8bed57e-6310-4bed-a9ab-d264a39ae11c,1753219835634,EUR,CUST_d75a3e9b,MR,0,125.22,CUST_747bbd6b,
480d5701-ec90-44e4-892a-430b4cad258a,1753219839310,RUB,CUST_ab23c13a,PL,0,166.91,CUST_7731fa85,
7fbaf84d-d4ae-4252-8ff3-2145bc6ff69b,1753219844413,RUB,CUST_c8351f4c,GE,0,804.48,CUST_16724e0d,
07cb63dd-4d13-462e-a770-67e87be66d76,1753219847680,EUR,CUST_bd72af62,NA,0,148.67,CUST_ddaa51d0,
56da2565-7770-4980-81b9-c0082aa3cacb,1753219858227,RUB,CUST_90efcbd5,SN,0,152.74,CUST_ac0375db,
e5b714c7-5c41-4dac-985f-67f12c36b8eb,1753219859429,EUR,CUST_11a5ab6e,OM,0,3148.05,CUST_3f762060,
37f52ff8-5aa9-4f23-bca3-853dc9258caa,1753219861209,EUR,CUST_7e9ff641,NE,0,57.68,CUST_7cf27a7b,
e949a5b7-b527-43c1-81e4-350778e8c951,1753219868544,EUR,CUST_e2f39887,ZW,0,1508.42,CUST_9577da5e,
